Units Sold;Unit Cost
8500;364,69
6746;56,67
8928;31,79
8488;502,54
901;35,84
8671;6,92
6335;97,44
5459;56,67
9643;31,79
9516;502,54
7739;6,92
4005;90,93
37;263,33
4591;117,11
8452;524,96
9438;6,92
7397;502,54
9210;35,84
3787;524,96
7070;364,69
7035;35,84
8684;31,79
9055;364,69
2215;6,92
4263;364,69
8327;502,54
9571;159,42
185;97,44
4393;6,92
3451;90,93
645;117,11
6292;524,96
2740;263,33
9369;263,33
7591;31,79
5848;6,92
4614;364,69
1393;6,92
5721;35,84
4167;364,69
5328;524,96
4834;31,79
348;97,44
6560;90,93
195;263,33
5007;90,93
6783;90,93
8341;117,11
4527;159,42
7224;502,54
341;364,69
4821;31,79
3638;117,11
6796;90,93
6332;56,67
1313;117,11
2838;502,54
9037;90,93
70;35,84
3131;35,84
7442;31,79
9259;159,42
6867;263,33
5585;263,33
2760;263,33
2774;364,69
2036;263,33
3989;56,67
4107;364,69
4895;117,11
888;159,42
3655;263,33
6794;6,92
934;31,79
8738;502,54
9896;263,33
6134;364,69
6205;90,93
896;56,67
8025;35,84
7439;502,54
6019;524,96
2676;31,79
3352;263,33
6022;35,84
5689;364,69
9390;31,79
1193;502,54
7195;117,11
527;35,84
6351;35,84
6857;524,96
6271;31,79
5847;90,93
8870;56,67
5660;35,84
8563;524,96
6960;56,67
2262;35,84
2911;35,84
9382;97,44
9178;502,54
1837;524,96
3925;502,54
4041;90,93
7816;35,84
2909;97,44
4014;35,84
7854;263,33
8184;117,11
790;263,33
8490;263,33
6132;56,67
5596;31,79
793;502,54
2665;6,92
4187;35,84
5363;364,69
8229;56,67
1853;117,11
7333;97,44
2799;31,79
8413;159,42
1366;31,79
882;6,92
3216;56,67
6655;90,93
6515;117,11
146;159,42
1927;364,69
8269;502,54
2615;502,54
438;524,96
4243;159,42
8567;6,92
4976;31,79
7070;35,84
5478;90,93
2862;6,92
8913;117,11
5355;117,11
944;502,54
6465;159,42
9736;524,96
606;35,84
5953;6,92
4691;502,54
2760;117,11
8134;159,42
5819;6,92
2850;364,69
3295;6,92
3253;31,79
5852;159,42
6256;502,54
6655;6,92
1274;97,44
1367;56,67
221;90,93
8153;263,33
7511;97,44
7675;6,92
57;97,44
3100;524,96
7275;90,93
89;6,92
1078;90,93
6809;159,42
5880;524,96
3922;35,84
8595;159,42
4593;90,93
8638;90,93
4486;117,11
7922;263,33
1764;524,96
861;90,93
7092;524,96
4370;159,42
3635;502,54
7862;364,69
7055;97,44
3252;35,84
5518;6,92
4953;6,92
9687;35,84
9880;364,69
2726;90,93
7447;502,54
299;90,93
9568;502,54
571;263,33
657;159,42
4205;35,84
7627;6,92
4366;31,79
9894;364,69
6717;6,92
9371;502,54
9423;31,79
471;524,96
3147;159,42
110;117,11
1054;6,92
7702;97,44
8808;6,92
5159;502,54
4573;6,92
6898;117,11
9013;90,93
9830;502,54
5292;117,11
3371;524,96
9073;6,92
9435;6,92
8522;159,42
2435;31,79
4302;524,96
9286;35,84
9578;263,33
9402;97,44
12;31,79
4696;6,92
3770;97,44
9584;364,69
1516;117,11
978;117,11
6413;6,92
8294;159,42
4125;159,42
3444;90,93
2817;56,67
844;502,54
3153;159,42
7407;524,96
8297;117,11
2547;502,54
3912;6,92
8178;524,96
8163;31,79
8715;6,92
1714;159,42
1072;56,67
7729;90,93
4662;364,69
1873;524,96
1399;117,11
2308;56,67
5698;97,44
9699;97,44
4473;263,33
7211;97,44
7137;90,93
507;90,93
5606;263,33
7751;524,96
4292;6,92
9608;263,33
110;117,11
9241;90,93
2475;97,44
2315;56,67
3299;90,93
6994;117,11
6998;6,92
3941;97,44
484;117,11
6321;56,67
3173;97,44
9797;159,42
6979;524,96
2535;90,93
6314;502,54
5197;364,69
8094;35,84
949;90,93
1733;159,42
5453;524,96
9144;263,33
6875;159,42
4742;117,11
5877;159,42
5441;159,42
5625;90,93
654;117,11
1783;364,69
2297;90,93
2513;502,54
4782;90,93
8482;117,11
5024;364,69
2851;90,93
2437;31,79
1286;159,42
8935;56,67
1951;90,93
8933;263,33
5509;524,96
9343;159,42
5126;159,42
9581;6,92
6464;56,67
1560;35,84
7687;56,67
9695;90,93
9461;97,44
899;6,92
4949;263,33
4586;35,84
9815;263,33
2671;56,67
2223;263,33
9568;56,67
2837;159,42
2190;117,11
4821;56,67
9953;263,33
3840;524,96
4769;97,44
8057;97,44
1053;502,54
8136;35,84
5719;263,33
7242;159,42
8181;90,93
1039;263,33
353;263,33
7690;524,96
6649;90,93
7860;97,44
3983;6,92
4712;263,33
1770;31,79
3911;159,42
1923;524,96
3621;56,67
8856;90,93
4507;31,79
9484;117,11
9731;97,44
3220;35,84
4958;35,84
1979;90,93
8352;117,11
175;524,96
577;97,44
4721;524,96
4798;502,54
5032;364,69
6678;6,92
3022;56,67
4381;35,84
3105;90,93
8572;6,92
2195;117,11
2414;364,69
9705;159,42
1572;117,11
7551;117,11
4210;6,92
146;97,44
991;159,42
4404;35,84
5080;263,33
9740;31,79
2140;263,33
8067;90,93
337;90,93
3799;502,54
333;97,44
3851;263,33
5294;6,92
7636;117,11
882;263,33
7069;90,93
5263;97,44
6563;364,69
9099;524,96
3033;117,11
5556;364,69
5893;263,33
298;97,44
7057;502,54
1487;524,96
938;6,92
9789;56,67
4452;90,93
8368;97,44
7011;159,42
2887;97,44
531;263,33
1511;31,79
9425;56,67
4903;159,42
607;56,67
6228;31,79
3491;6,92
1150;263,33
9992;56,67
7833;159,42
4523;6,92
6941;364,69
3998;56,67
1638;524,96
7832;35,84
7587;90,93
7939;502,54
2954;524,96
8732;159,42
8402;35,84
7126;117,11
7096;263,33
2535;263,33
4698;263,33
6872;117,11
9374;159,42
4553;364,69
1788;502,54
2490;97,44
5103;31,79
99;6,92
4983;524,96
9292;502,54
9593;90,93
4485;502,54
9597;35,84
2591;502,54
8159;524,96
3024;97,44
942;31,79
7698;263,33
6111;524,96
1028;263,33
4330;159,42
9928;6,92
8763;524,96
3810;502,54
5074;6,92
4591;6,92
1427;35,84
6683;502,54
8487;159,42
7001;90,93
9417;502,54
4958;524,96
9880;90,93
2470;35,84
8043;6,92
3949;117,11
4568;364,69
6310;35,84
2619;97,44
8967;97,44
7861;97,44
3835;524,96
8457;502,54
5326;159,42
5072;90,93
356;117,11
870;97,44
8338;35,84
1514;524,96
1186;159,42
5170;56,67
3315;90,93
2500;6,92
1638;6,92
6670;6,92
5570;31,79
3342;159,42
7024;263,33
682;31,79
415;502,54
9353;159,42
2656;31,79
2518;31,79
3163;159,42
5844;6,92
3848;35,84
7492;90,93
9126;31,79
8128;263,33
5911;97,44
916;56,67
3617;35,84
1519;159,42
4158;364,69
8102;502,54
1949;502,54
1328;35,84
3902;97,44
4362;31,79
9433;159,42
2868;97,44
455;117,11
5010;56,67
1383;97,44
1452;90,93
9129;364,69
5358;97,44
3110;524,96
2391;56,67
5238;90,93
717;31,79
9928;159,42
999;35,84
4093;35,84
6402;31,79
7148;97,44
2588;159,42
1007;159,42
7723;6,92
84;159,42
2471;502,54
1293;6,92
9995;117,11
4048;31,79
5959;31,79
263;97,44
8528;364,69
4352;502,54
8366;31,79
3230;97,44
8636;31,79
6309;364,69
5004;159,42
5505;364,69
5632;524,96
5232;56,67
1185;6,92
2402;117,11
4827;6,92
6432;6,92
2222;31,79
9234;97,44
1534;502,54
5222;56,67
3428;90,93
1311;31,79
1066;97,44
6915;31,79
114;56,67
3948;56,67
8735;159,42
6824;364,69
7594;159,42
2457;159,42
9854;90,93
260;524,96
1180;502,54
2149;364,69
9735;263,33
2537;31,79
6185;31,79
8338;117,11
3691;502,54
8967;6,92
7920;31,79
6337;6,92
7034;159,42
4862;502,54
1699;31,79
1456;159,42
5077;524,96
5535;90,93
2834;117,11
9010;502,54
3132;263,33
6298;364,69
6637;502,54
4311;524,96
6512;524,96
2464;524,96
8421;31,79
2670;524,96
529;364,69
9345;263,33
3499;117,11
9401;117,11
495;524,96
2254;263,33
7182;6,92
9817;524,96
1724;56,67
6503;364,69
4785;502,54
9228;35,84
9528;263,33
7406;90,93
1618;502,54
2949;6,92
9218;524,96
273;117,11
2994;524,96
6292;263,33
6109;524,96
419;35,84
4227;159,42
4568;35,84
5511;364,69
3155;35,84
628;97,44
3091;263,33
2739;31,79
3793;263,33
7509;117,11
7174;56,67
3103;35,84
7647;6,92
185;31,79
2127;524,96
1918;90,93
29;6,92
3966;56,67
3265;502,54
4494;97,44
6251;90,93
4166;6,92
5900;502,54
6145;364,69
1626;35,84
6097;6,92
5343;56,67
2184;56,67
1466;35,84
5071;502,54
6908;502,54
7922;6,92
1084;364,69
6401;35,84
5908;117,11
8672;502,54
5793;6,92
5399;97,44
7653;263,33
9747;263,33
904;263,33
7379;159,42
7458;117,11
6459;97,44
1731;56,67
7652;56,67
635;159,42
4121;159,42
3585;56,67
1531;502,54
2495;263,33
8045;31,79
1780;364,69
4328;56,67
8352;97,44
3544;502,54
1627;524,96
1357;56,67
3519;263,33
5930;56,67
8440;502,54
7929;35,84
3306;524,96
516;97,44
7531;364,69
9356;90,93
3028;97,44
2614;56,67
4212;159,42
953;56,67
7997;364,69
7536;263,33
3796;364,69
8030;35,84
3524;97,44
596;35,84
1595;263,33
5900;117,11
4923;31,79
7106;364,69
2922;6,92
9877;502,54
7506;159,42
2378;35,84
3090;31,79
5272;35,84
6586;90,93
1724;56,67
7410;524,96
7398;502,54
7475;117,11
458;90,93
1195;159,42
1568;56,67
5485;364,69
3891;263,33
9759;97,44
3093;502,54
5930;35,84
7337;90,93
8413;117,11
7287;263,33
4121;263,33
6107;159,42
2469;263,33
9462;90,93
5371;31,79
5515;524,96
7241;117,11
4930;90,93
4993;263,33
872;97,44
8041;263,33
9004;524,96
8299;263,33
7491;90,93
181;502,54
6997;35,84
601;117,11
686;90,93
8974;502,54
4221;502,54
7213;6,92
5767;31,79
9732;364,69
5988;6,92
3446;97,44
8048;90,93
7768;524,96
7611;97,44
4613;117,11
2841;97,44
8394;364,69
4403;364,69
6027;117,11
5459;56,67
6924;117,11
1675;502,54
2999;6,92
1214;31,79
8668;90,93
4741;90,93
844;502,54
5419;97,44
8941;524,96
8913;31,79
4872;56,67
3386;35,84
3053;502,54
9503;364,69
397;263,33
428;97,44
6319;6,92
1825;90,93
2732;35,84
1857;90,93
4050;524,96
1189;502,54
7187;364,69
2986;90,93
1558;90,93
2910;35,84
9077;502,54
9127;263,33
4158;263,33
2299;502,54
3714;90,93
5592;117,11
7159;6,92
4670;35,84
6409;31,79
7695;263,33
5877;97,44
5333;6,92
2476;364,69
748;35,84
5622;159,42
9603;6,92
7227;6,92
62;159,42
1707;159,42
2791;117,11
5975;56,67
952;263,33
9445;263,33
210;31,79
4032;56,67
8729;364,69
4149;56,67
7172;31,79
6710;364,69
8705;117,11
1130;364,69
8991;364,69
9323;364,69
6194;90,93
5702;263,33
978;502,54
7182;31,79
6507;6,92
3176;97,44
8445;502,54
5600;97,44
4957;6,92
8866;56,67
6707;31,79
9890;56,67
6858;524,96
8084;97,44
1074;524,96
5363;90,93
7520;159,42
6142;502,54
6860;524,96
7334;6,92
2257;90,93
8353;90,93
9376;6,92
1113;502,54
6381;524,96
29;159,42
3936;159,42
2014;35,84
5205;502,54
6483;159,42
5852;159,42
5349;502,54
4042;6,92
3027;524,96
437;524,96
6431;35,84
8203;6,92
4975;502,54
3002;524,96
572;117,11
3001;117,11
7637;35,84
8861;90,93
3084;159,42
3749;31,79
6328;159,42
3326;90,93
9281;56,67
5759;97,44
6358;56,67
1710;56,67
4474;6,92
4343;6,92
3042;35,84
9324;90,93
3976;117,11
4815;6,92
1691;35,84
1482;97,44
3100;6,92
2487;117,11
7617;35,84
3495;90,93
7157;263,33
2671;31,79
6134;159,42
678;31,79
1462;97,44
679;117,11
2554;35,84
8341;31,79
1325;56,67
1825;35,84
2189;263,33
1797;56,67
2060;502,54
1421;263,33
352;524,96
6360;159,42
8979;6,92
4779;364,69
2356;97,44
7341;364,69
7395;364,69
7211;31,79
3512;364,69
53;6,92
2620;35,84
4031;35,84
9133;97,44
9808;364,69
9966;263,33
550;263,33
4533;97,44
1920;524,96
4747;31,79
2081;524,96
5022;31,79
1699;6,92
2274;6,92
3938;35,84
5915;263,33
4460;6,92
7860;524,96
1431;6,92
2523;97,44
5514;56,67
6818;502,54
9874;6,92
158;263,33
175;364,69
4459;263,33
4580;31,79
4134;90,93
3753;6,92
6098;117,11
860;524,96
9763;56,67
1563;159,42
7045;35,84
4027;263,33
2357;263,33
8916;31,79
2614;6,92
9394;263,33
7229;6,92
1125;90,93
8117;159,42
2273;35,84
9692;117,11
3503;524,96
8867;159,42
7977;263,33
5057;97,44
1361;524,96
176;56,67
1818;364,69
8637;97,44
13;364,69
7356;159,42
9109;117,11
5746;263,33
4771;97,44
5720;90,93
5162;117,11
1694;263,33
947;97,44
581;159,42
5290;35,84
1796;31,79
3854;364,69
7252;159,42
4805;90,93
1363;97,44
8805;263,33
1043;35,84
9019;31,79
5707;31,79
1112;117,11
7269;90,93
3246;97,44
142;56,67
6087;90,93
1241;159,42
2798;90,93
9980;97,44
9043;90,93
8273;159,42
2987;56,67
533;117,11
5293;117,11
3676;56,67
9125;35,84
7114;364,69
148;159,42
2763;97,44
6526;117,11
5036;6,92
8922;263,33
847;263,33
501;97,44
9610;56,67
6927;97,44
3239;56,67
6364;6,92
6149;35,84
9475;6,92
5254;364,69
9426;364,69
9967;31,79
1880;56,67
2202;159,42
5001;35,84
6374;90,93
9453;117,11
9397;90,93
8400;90,93
685;263,33
7506;159,42
2151;35,84
4936;524,96
8210;502,54
1354;364,69
5777;524,96
9922;263,33
4264;263,33
6307;31,79
5587;502,54
8671;31,79
4158;502,54
7678;6,92
6893;56,67
6494;35,84
3205;56,67
781;31,79
5008;364,69
8704;159,42
6717;159,42
927;117,11
5245;364,69
614;97,44
7;263,33
3429;31,79
2916;31,79
7536;364,69
8387;90,93
3599;502,54
3334;31,79
4783;263,33
7170;35,84
6751;364,69
1811;35,84
7667;117,11
1669;56,67
8196;35,84
3659;502,54
1501;524,96
7195;117,11
3247;56,67
4191;35,84
1597;364,69
9062;524,96
7216;263,33
8720;90,93
3268;364,69
2581;97,44
5416;97,44
2558;502,54
1826;56,67
3066;364,69
3160;502,54
1018;97,44
2583;159,42
5829;35,84
5759;159,42
9412;263,33
853;159,42
6182;35,84
8528;159,42
3052;97,44
1947;35,84
9437;502,54
6777;97,44
7252;117,11
1179;364,69
909;35,84
5819;35,84
7322;117,11
3861;364,69
5907;6,92
968;117,11
8578;263,33
5304;31,79
9747;524,96
7535;31,79
6329;524,96
823;31,79
7739;90,93
833;364,69
5890;117,11
5728;31,79
5196;90,93
6174;117,11
2572;364,69
5334;31,79
7432;56,67
8871;31,79
1689;35,84
4951;6,92
9757;524,96
4237;117,11
8552;117,11
9893;263,33
7486;97,44
7584;31,79
8474;502,54
5473;35,84
5929;6,92
4224;56,67
6767;31,79
7002;90,93
401;97,44
9470;524,96
8745;97,44
9793;117,11
6213;502,54
8635;524,96
9719;35,84
9159;6,92
8678;263,33
7030;159,42
5003;97,44
412;159,42
3108;364,69
9969;90,93
9908;524,96
8865;502,54
4816;35,84
2764;56,67
9747;56,67
9830;90,93
9114;90,93
728;159,42
9832;56,67
8620;90,93
1315;90,93
9172;97,44
5477;56,67
547;35,84
6732;159,42
3410;6,92
1993;159,42
924;159,42
676;56,67
8754;364,69
4694;97,44
5063;117,11
8460;90,93
516;35,84
8891;524,96
8277;90,93
5398;90,93
4009;90,93
9897;31,79
5877;159,42
6801;31,79
4546;90,93
3024;56,67
3178;263,33
7981;6,92
7438;117,11
3586;502,54
5491;6,92
4252;56,67
8000;35,84
6894;90,93
8128;90,93
926;263,33
1542;364,69
8261;97,44
6403;56,67
3315;117,11
3377;502,54
3000;90,93
5627;524,96
6732;35,84
8819;90,93
6423;117,11
1114;97,44
6489;263,33
3178;31,79
3843;90,93
8175;6,92
7899;35,84
1769;524,96
572;90,93
2124;35,84
6275;56,67
9904;263,33
1922;263,33
8272;364,69
6928;159,42
2894;90,93
3206;117,11
1933;31,79
5171;263,33
6053;6,92
9737;524,96
8418;117,11
6318;6,92
4692;159,42
6827;90,93
3040;6,92
5680;364,69
4125;97,44
9789;159,42
1112;502,54
8569;117,11
9665;117,11
3935;502,54
7947;524,96
299;524,96
6622;97,44
4577;56,67
8856;31,79
6182;364,69
311;90,93
7028;31,79
9152;6,92
1530;502,54
6043;35,84
6601;159,42
4148;502,54
1656;117,11
9131;364,69
8608;97,44
9156;524,96
1872;159,42
4887;56,67
8362;97,44
9489;502,54
7491;56,67
8624;90,93
1174;263,33
459;502,54
3826;263,33
5655;31,79
2359;159,42
7378;502,54
6188;97,44
1292;56,67
7227;56,67
5560;97,44
9890;31,79
847;364,69
1092;263,33
317;524,96
246;364,69
9633;159,42
9266;31,79
6961;56,67
2566;159,42
2963;263,33
7061;117,11
804;56,67
2165;524,96
6149;90,93
9791;31,79
7160;502,54
4354;117,11
4503;502,54
2767;364,69
1341;117,11
4446;6,92
3338;524,96
1303;6,92
8658;31,79
7753;117,11
7966;502,54
710;6,92
4426;364,69
9588;97,44
3701;97,44
6301;35,84
3955;159,42
5263;502,54
5853;159,42
3388;159,42
2559;502,54
91;97,44
9737;364,69
7285;263,33
5551;502,54
9384;56,67
665;524,96
3303;364,69
8242;90,93
8455;117,11
3948;159,42
6755;263,33
5946;35,84
2617;56,67
4900;56,67
2954;364,69
3974;6,92
7181;6,92
8832;6,92
7212;502,54
7639;31,79
7461;90,93
1058;90,93
4842;97,44
2254;117,11
8769;263,33
6890;31,79
1156;6,92
3131;159,42
6417;35,84
1641;90,93
1466;117,11
5583;35,84
5717;364,69
622;35,84
1085;502,54
4922;502,54
1983;364,69
9147;524,96
5326;263,33
6461;97,44
527;159,42
2528;364,69
9501;97,44
5512;502,54
6661;6,92
6078;6,92
8922;97,44
7388;263,33
5698;364,69
5108;31,79
8903;90,93
7401;35,84
2951;31,79
4932;502,54
4755;502,54
864;364,69
3731;35,84
862;97,44
1792;159,42
3089;35,84
3351;263,33
8210;524,96
5325;56,67
9388;56,67
7125;524,96
2289;97,44
666;56,67
5075;90,93
364;502,54
8411;263,33
3130;263,33
5462;263,33
8380;6,92
1890;35,84
8028;35,84
5860;90,93
6487;90,93
8037;35,84
672;524,96
1584;159,42
9997;117,11
2165;524,96
6375;90,93
7945;524,96
4222;35,84
9586;31,79
450;97,44
255;35,84
4475;56,67
5614;364,69
8209;117,11
3827;90,93
6068;97,44
5560;90,93
4965;6,92
3975;6,92
4314;56,67
4737;502,54
6029;502,54
6009;97,44
4525;263,33
8457;97,44
6715;364,69
5243;6,92
2014;97,44
2033;97,44
2336;31,79
6990;35,84
2094;502,54
778;117,11
8203;6,92
6561;364,69
76;31,79
3;502,54
9629;56,67
9269;97,44
1274;31,79
5022;31,79
1926;6,92
427;35,84
999;97,44
1147;31,79
408;524,96
5347;502,54
4565;97,44
3691;159,42
386;90,93
9342;35,84
7284;117,11
7965;90,93
7173;263,33
7724;263,33
4468;159,42
9283;263,33
6082;117,11
5806;263,33
1430;502,54
2957;35,84
2425;364,69
8900;159,42
3482;6,92
4300;263,33
1514;524,96
2319;31,79
5937;117,11
8623;35,84
8663;263,33
1375;159,42
4107;524,96
1240;502,54
9183;159,42
1381;56,67
3305;6,92
7462;263,33
8388;117,11
7649;97,44
8844;117,11
2603;364,69
1588;502,54
5491;159,42
6035;31,79
1976;97,44
4098;97,44
221;6,92
192;117,11
891;524,96
1230;159,42
7150;31,79
6626;35,84
4663;524,96
8295;6,92
1592;117,11
651;263,33
8603;117,11
608;31,79
8859;117,11
7579;56,67
8024;56,67
3479;117,11
4262;159,42
2722;117,11
8238;6,92
2222;117,11
3115;263,33
1393;117,11
4558;6,92
2149;117,11
731;97,44
8904;502,54
2297;97,44
8572;6,92
2421;117,11
568;159,42
6767;117,11
6805;31,79
3499;263,33
1697;364,69
3280;524,96
2159;263,33
9276;524,96
7604;263,33
7149;97,44
9947;524,96
5065;31,79
3602;524,96
3687;35,84
5482;502,54
6179;159,42
5002;90,93
8206;6,92
4076;6,92
7930;97,44
7118;263,33
6018;502,54
1042;524,96
5631;56,67
5261;263,33
2436;263,33
1691;90,93
4595;56,67
4745;364,69
2772;31,79
1337;263,33
133;31,79
882;524,96
2340;263,33
5293;6,92
7558;31,79
8984;263,33
6451;263,33
8869;502,54
2182;35,84
4364;31,79
417;117,11
7380;35,84
9319;56,67
2334;31,79
9553;6,92
6138;35,84
4281;35,84
8207;90,93
9169;35,84
454;35,84
2380;524,96
7295;364,69
4579;97,44
5642;117,11
8929;97,44
4911;364,69
1094;97,44
7015;97,44
9240;117,11
6368;502,54
4028;35,84
9884;524,96
8625;56,67
6977;263,33
8694;159,42
9561;97,44
2398;524,96
2051;263,33
402;35,84
1361;364,69
5870;97,44
6904;31,79
4467;263,33
595;364,69
4355;117,11
6847;35,84
6200;364,69
2575;117,11
3164;90,93
7192;35,84
913;159,42
2614;364,69
7611;97,44
3253;263,33
3921;97,44
6025;159,42
3007;97,44
342;263,33
534;6,92
8120;502,54
4666;364,69
3771;263,33
6066;524,96
4211;31,79
7899;159,42
8853;263,33
5829;502,54
9612;35,84
8019;502,54
901;524,96
5135;263,33
9634;56,67
339;35,84
5226;6,92
9297;159,42
9590;364,69
172;90,93
7141;97,44
3628;56,67
4793;35,84
2829;502,54
1959;90,93
3439;117,11
555;56,67
3623;159,42
4993;117,11
4044;56,67
2188;6,92
7867;56,67
1554;263,33
755;364,69
5006;97,44
873;56,67
6956;31,79
8885;31,79
4320;502,54
7954;6,92
6511;524,96
3745;263,33
5443;159,42
4422;97,44
5531;159,42
649;90,93
3688;31,79
5590;524,96
9329;31,79
4909;502,54
4367;35,84
6770;90,93
3217;6,92
1837;364,69
2792;35,84
3275;97,44
2508;90,93
6746;31,79
4277;31,79
416;159,42
2514;90,93
4949;263,33
4133;35,84
3508;263,33
8548;524,96
1758;56,67
7673;6,92
7862;56,67
5922;31,79
2485;6,92
210;97,44
8790;90,93
9950;159,42
2443;524,96
7056;364,69
1606;502,54
5942;31,79
6944;6,92
3523;56,67
1622;31,79
9213;97,44
1302;263,33
4925;90,93
4149;263,33
5074;31,79
828;263,33
6573;159,42
4502;35,84
8837;56,67
835;56,67
3780;56,67
7991;97,44
5816;97,44
6635;56,67
1859;56,67
9930;56,67
1323;159,42
3541;524,96
6122;159,42
5632;6,92
670;6,92
6866;6,92
1881;263,33
408;263,33
9170;31,79
1922;524,96
4450;90,93
9571;524,96
2135;117,11
4021;117,11
9140;56,67
8434;263,33
4878;159,42
8476;90,93
1264;6,92
2310;97,44
2712;31,79
600;56,67
6135;364,69
6510;364,69
948;117,11
5704;159,42
9065;56,67
6347;524,96
4899;502,54
9102;35,84
5366;502,54
7134;35,84
9879;97,44
6106;117,11
352;117,11
4183;97,44
1199;31,79
2029;263,33
9334;31,79
2807;35,84
4171;117,11
2182;6,92
7625;524,96
8318;97,44
4109;56,67
1879;56,67
538;97,44
6029;6,92
6325;364,69
6431;524,96
3385;524,96
1252;6,92
6131;6,92
1153;31,79
1478;90,93
9299;159,42
8840;31,79
1355;6,92
131;97,44
5484;35,84
9764;35,84
2351;502,54
4655;117,11
5119;35,84
4216;159,42
9452;364,69
363;524,96
3515;263,33
7509;31,79
7972;97,44
2568;31,79
5987;6,92
4954;56,67
3223;31,79
6581;97,44
7846;263,33
1864;90,93
518;159,42
7717;524,96
4404;263,33
3553;90,93
5168;6,92
1286;31,79
975;364,69
5332;97,44
2487;31,79
2602;364,69
2870;90,93
2513;117,11
7787;6,92
6978;524,96
5402;159,42
410;263,33
6380;364,69
9724;97,44
3885;364,69
4335;364,69
3580;35,84
6155;159,42
3629;6,92
9600;117,11
4697;6,92
1583;263,33
9948;524,96
1518;90,93
5046;90,93
1319;364,69
8155;6,92
5401;524,96
9938;263,33
677;90,93
3561;97,44
6562;524,96
4686;31,79
4969;502,54
1479;364,69
313;35,84
4603;97,44
9508;31,79
7222;364,69
1968;364,69
5000;117,11
9606;6,92
6102;31,79
6837;31,79
1191;159,42
575;97,44
3432;117,11
235;6,92
8488;35,84
7729;31,79
4524;6,92
7472;502,54
2204;364,69
6379;35,84
4691;364,69
3863;524,96
7650;56,67
1838;364,69
9245;117,11
4719;35,84
140;117,11
9419;364,69
3499;90,93
5352;97,44
4985;90,93
4434;35,84
2764;90,93
1076;31,79
7500;364,69
2195;502,54
2355;524,96
7203;263,33
2995;35,84
8016;524,96
7583;35,84
9046;31,79
6783;90,93
7208;263,33
3760;364,69
1916;6,92
4178;56,67
5084;263,33
6200;31,79
1126;364,69
491;56,67
6956;502,54
215;90,93
1989;97,44
1035;56,67
8138;97,44
1116;35,84
9818;524,96
1122;97,44
3942;31,79
4218;56,67
9924;364,69
6066;56,67
9679;263,33
4831;159,42
7621;524,96
1178;31,79
663;502,54
8270;263,33
8220;6,92
1771;263,33
2206;97,44
9845;6,92
7035;6,92
3157;364,69
9621;35,84
4870;502,54
9378;56,67
649;6,92
8220;502,54
8658;364,69
561;502,54
9560;524,96
3315;97,44
6520;31,79
5897;364,69
5201;524,96
220;524,96
3769;6,92
698;90,93
2887;524,96
4246;502,54
5718;502,54
277;364,69
7928;56,67
706;97,44
7679;524,96
9946;263,33
5637;263,33
4913;159,42
4965;502,54
5019;364,69
1328;524,96
2178;56,67
2888;502,54
806;97,44
312;364,69
7816;502,54
6761;502,54
2621;6,92
7901;502,54
7137;364,69
1896;35,84
5777;117,11
9410;117,11
5455;90,93
3606;90,93
5586;524,96
149;117,11
8082;90,93
7203;364,69
7360;56,67
5432;35,84
331;35,84
8000;364,69
6411;97,44
571;524,96
7514;35,84
1309;56,67
8053;6,92
878;6,92
4943;502,54
2442;159,42
7598;263,33
1666;524,96
7932;56,67
6713;97,44
358;35,84
8247;6,92
1792;97,44
9433;524,96
1646;263,33
5935;97,44
1836;56,67
5916;31,79
6775;35,84
41;364,69
3377;117,11
1474;56,67
1056;502,54
5878;364,69
1726;364,69
1418;56,67
9802;263,33
8758;31,79
2198;117,11
1063;263,33
8327;524,96
3995;159,42
103;159,42
5719;502,54
1941;502,54
6900;117,11
755;56,67
700;117,11
5959;117,11
2785;6,92
9466;159,42
1319;35,84
5692;31,79
6965;35,84
1549;90,93
2887;31,79
6452;524,96
4750;31,79
2316;159,42
717;97,44
3553;97,44
1454;35,84
7079;263,33
122;56,67
2307;6,92
2388;502,54
1152;159,42
6415;524,96
8026;159,42
2866;97,44
9846;35,84
4907;502,54
6023;6,92
8200;524,96
8474;56,67
911;524,96
1611;90,93
3703;502,54
2348;97,44
9740;159,42
101;6,92
4686;97,44
6782;56,67
6706;56,67
6806;524,96
6463;117,11
7087;263,33
7122;90,93
7040;159,42
4346;502,54
8577;35,84
6300;364,69
6113;117,11
3647;97,44
6563;364,69
9553;90,93
9340;117,11
